word,count,corpus,lagt_label
παρασκευάζω,5,christian_300_600,-1.0
κατακρατέω,5,christian_300_600,
κέρας,5,christian_300_600,
ἁγίασμα,5,christian_300_600,
λείπω,5,christian_300_600,-1.0
ζάω,5,christian_300_600,-1.0
ἰδού,5,christian_300_600,
ἀκάθαρτος,5,christian_300_600,
θαυμάζω,5,christian_300_600,-1.0
ἀρχαῖος,5,christian_300_600,-1.0
ἀποστέλλω,5,christian_300_600,-1.0
ὑπερβολή,5,christian_300_600,
φιλανθρωπία,5,christian_300_600,
προφητεία,5,christian_300_600,-1.0
σύμβολον,5,christian_300_600,
ὄλεθρος,5,christian_300_600,
ὑφίστημι,5,christian_300_600,
ἐνέργεια,5,christian_300_600,-1.0
ἑρμηνεύω,5,christian_300_600,
ἀσσύριοι,5,christian_300_600,
αἶ,5,christian_300_600,
τιμάω,5,christian_300_600,-1.0
ἀναπείθω,5,christian_300_600,
ὅμοιος,5,christian_300_600,-1.0
ἐπιχειρέω,5,christian_300_600,5.0
προφητεύω,5,christian_300_600,-1.0
λογίζομαι,5,christian_300_600,
ἐπιβουλεύω,5,christian_300_600,
σαφής,5,christian_300_600,
προδίδωμι,5,christian_300_600,
νεκρός,5,christian_300_600,-1.0
ἀνάστασις,5,christian_300_600,-1.0
ταράσσω,5,christian_300_600,
ὠφελέω,5,christian_300_600,-1.0
ἀνομία,5,christian_300_600,-1.0
θυμός,5,christian_300_600,4.0
ᾅδης,5,christian_300_600,
διωγμός,5,christian_300_600,
καθέδρα,5,christian_300_600,
προφητικός,5,christian_300_600,-1.0
συνίημι,5,christian_300_600,-1.0
παύω,5,christian_300_600,-1.0
περιβάλλω,5,christian_300_600,
μανία,5,christian_300_600,
διάφορος,5,christian_300_600,-1.0
αἵρεσις,5,christian_300_600,-1.0
τίμιος,5,christian_300_600,
πέμπω,5,christian_300_600,-1.0
συνάπτω,5,christian_300_600,
προστάσσω,5,christian_300_600,-1.0
ἐλευθερόω,5,christian_300_600,
νέος,5,christian_300_600,-1.0
θνητός,5,christian_300_600,-1.0
πρᾶος,5,christian_300_600,
προίστημι,5,christian_300_600,
ὑπεναντίος,5,christian_300_600,
κήρυγμα,5,christian_300_600,
ἀποδίδωμι,5,christian_300_600,-1.0
ἐπίβουλος,5,christian_300_600,
οἰκονομία,5,christian_300_600,-1.0
ζυγόν,5,christian_300_600,
μερίς,5,christian_300_600,
ὀρθός,5,christian_300_600,-1.0
αἰσθάνομαι,5,christian_300_600,-1.0
μηδείς,5,christian_300_600,-1.0
δυσμενής,5,christian_300_600,
δωρεά,5,christian_300_600,
οἴχομαι,5,christian_300_600,
ἀείδω,5,christian_300_600,
μοῖρα,5,christian_300_600,-1.0
προστίθημι,5,christian_300_600,-1.0
ἐχθρός,1974,pagan_all,-1.0
πολύς,505,pagan_all,-1.0
γίγνομαι,482,pagan_all,-1.0
λέγω,436,pagan_all,-1.0
φίλος,417,pagan_all,-1.0
ἔχω,412,pagan_all,-1.0
δέω,255,pagan_all,-1.0
ποιέω,254,pagan_all,-1.0
λόγος,245,pagan_all,-1.0
Τιβέριος,230,pagan_all,
μέγας,214,pagan_all,-1.0
Γάϊος,203,pagan_all,
φημί,202,pagan_all,-1.0
δοκέω,187,pagan_all,-1.0
ἀνήρ,185,pagan_all,-1.0
ἀρχή,166,pagan_all,-1.0
νόμος,165,pagan_all,-1.0
θεός,151,pagan_all,-1.0
πρῶτος,148,pagan_all,-1.0
ὁράω,146,pagan_all,-1.0
πόλις,144,pagan_all,-1.0
δείδω,142,pagan_all,5.0
ἄνθρωπος,135,pagan_all,-1.0
παρέχω,134,pagan_all,-1.0
γράφω,131,pagan_all,-1.0
δῆμος,130,pagan_all,-1.0
βούλομαι,130,pagan_all,-1.0
Ῥωμαῖος,126,pagan_all,
αἰτία,124,pagan_all,-1.0
βοηθέω,124,pagan_all,-1.0
ὕπατος,121,pagan_all,
δίδωμι,116,pagan_all,-1.0
ἔργον,116,pagan_all,-1.0
πολέμιος,114,pagan_all,5.0
πολιτεία,102,pagan_all,-1.0
Ῥώμη,99,pagan_all,
ἀγαθός,97,pagan_all,-1.0
φέρω,90,pagan_all,-1.0
πράσσω,90,pagan_all,-1.0
φαίνω,90,pagan_all,-1.0
λαμβάνω,90,pagan_all,-1.0
Ὀκτάβιος,90,pagan_all,
Φάννιος,90,pagan_all,
δύναμαι,89,pagan_all,-1.0
κακός,88,pagan_all,7.0
ἡμέρα,87,pagan_all,-1.0
τυγχάνω,87,pagan_all,-1.0
καλός,85,pagan_all,-1.0
βουλή,84,pagan_all,-1.0
καλέω,83,pagan_all,-1.0
πείθω,82,pagan_all,-1.0
φυλάσσω,80,pagan_all,-1.0
αἰτέω,80,pagan_all,-1.0
λοιδορέω,78,pagan_all,
σύμμαχος,77,pagan_all,
κελεύω,77,pagan_all,-1.0
ἐπιφέρω,77,pagan_all,-1.0
ἀκούω,75,pagan_all,-1.0
χράω,74,pagan_all,5.0
στρατεύω,71,pagan_all,
ἀξιόω,71,pagan_all,-1.0
διώκω,71,pagan_all,5.0
μέλλω,70,pagan_all,-1.0
δίκη,70,pagan_all,-1.0
σύγκλητος,70,pagan_all,
κατηγορέω,69,pagan_all,-1.0
Σκιπίων,68,pagan_all,
Γάιος,68,pagan_all,
ἡσυχία,67,pagan_all,
βασιλεύς,66,pagan_all,-1.0
παῖς,66,pagan_all,-1.0
ἀποθνῄσκω,66,pagan_all,5.0
πόλεμος,66,pagan_all,5.0
δίκαιος,63,pagan_all,-1.0
φύσις,62,pagan_all,-1.0
ἀγορά,62,pagan_all,-1.0
Καῖσαρ,62,pagan_all,
νομίζω,61,pagan_all,-1.0
Γαῖος,60,pagan_all,
γέφυρα,60,pagan_all,
ἀλλόκοτος,60,pagan_all,
ἀπέρχομαι,59,pagan_all,-1.0
πρᾶγμα,59,pagan_all,-1.0
ἐθέλω,59,pagan_all,-1.0
καταλύω,59,pagan_all,
διαβολή,58,pagan_all,
ἡγέομαι,58,pagan_all,-1.0
ἄρχων,58,pagan_all,-1.0
ἀδικέω,57,pagan_all,4.0
πατρίς,57,pagan_all,-1.0
φεύγω,57,pagan_all,5.0
γνώμη,56,pagan_all,-1.0
ἅπτω,56,pagan_all,-1.0
ταπεινός,56,pagan_all,
οἰκία,56,pagan_all,-1.0
τίθημι,55,pagan_all,-1.0
πλῆθος,55,pagan_all,-1.0
βῆμα,55,pagan_all,
μόνος,54,pagan_all,-1.0
πάρειμι,54,pagan_all,-1.0
καθίστημι,54,pagan_all,-1.0
συνέρχομαι,54,pagan_all,-1.0
τύχη,53,pagan_all,-1.0
ἔρχομαι,53,pagan_all,-1.0
δακρύω,53,pagan_all,
γέλως,53,pagan_all,
πολίτευμα,52,pagan_all,
ὀργή,51,pagan_all,-1.0
δεινός,51,pagan_all,4.0
λοιπός,51,pagan_all,-1.0
προχωρέω,51,pagan_all,
οἶδα,50,pagan_all,-1.0
πάσχω,50,pagan_all,5.0
οἰκεῖος,50,pagan_all,-1.0
πολίτης,50,pagan_all,-1.0
ὄνομα,50,pagan_all,-1.0
ἀρετή,50,pagan_all,-1.0
στρατηγός,50,pagan_all,5.0
ζητέω,50,pagan_all,-1.0
πέμπω,50,pagan_all,-1.0
δημαρχία,50,pagan_all,
ἀνάγκη,49,pagan_all,-1.0
λυπέω,49,pagan_all,
ἡδονή,48,pagan_all,4.0
μικρός,48,pagan_all,-1.0
ἐλπίς,48,pagan_all,-1.0
ἴδιος,48,pagan_all,-1.0
ἄγω,48,pagan_all,-1.0
πᾶς,48,pagan_all,-1.0
Λακεδαιμόνιος,47,pagan_all,
μέρος,47,pagan_all,-1.0
συνάγω,46,pagan_all,-1.0
αἴτιος,46,pagan_all,4.0
φθόνος,46,pagan_all,
ψῆφος,46,pagan_all,
στρατός,46,pagan_all,-1.0
εὔνοια,46,pagan_all,
μένω,46,pagan_all,-1.0
μισέω,45,pagan_all,3.0
γιγνώσκω,45,pagan_all,-1.0
ξένος,45,pagan_all,-1.0
πῦρ,45,pagan_all,1.0
χαρίζω,44,pagan_all,
κοινός,43,pagan_all,-1.0
ἐπανέρχομαι,43,pagan_all,
συμφορά,43,pagan_all,-1.0
βίος,42,pagan_all,-1.0
δόξα,42,pagan_all,-1.0
ἔτος,42,pagan_all,-1.0
ἀφαιρέω,41,pagan_all,5.0
ἐπάγω,41,pagan_all,-1.0
Λεωνίδας,41,pagan_all,
παρέρχομαι,40,pagan_all,-1.0
τελευτάω,40,pagan_all,-1.0
γυνή,40,pagan_all,-1.0
ἵππος,40,pagan_all,-1.0
φιλοφρονέομαι,40,pagan_all,
λιπαρέω,40,pagan_all,
μῖσος,40,pagan_all,
ἕλκω,40,pagan_all,-1.0
τόπος,40,pagan_all,-1.0
βία,39,pagan_all,
ἀναιρέω,39,pagan_all,5.0
καταλαμβάνω,39,pagan_all,-1.0
τολμάω,39,pagan_all,-1.0
ἦθος,39,pagan_all,-1.0
δυνατός,38,pagan_all,-1.0
πεῖρα,38,pagan_all,
κατηγορία,38,pagan_all,-1.0
μεθίστημι,38,pagan_all,
προέρχομαι,38,pagan_all,-1.0
κοινωνία,38,pagan_all,-1.0
διάφορος,38,pagan_all,-1.0
ἀσθένεια,38,pagan_all,
πιστεύω,38,pagan_all,-1.0
μάχομαι,37,pagan_all,5.0
διατρίβω,37,pagan_all,
ἄχθομαι,37,pagan_all,
ἐλέγχω,37,pagan_all,-1.0
Πομπήϊος,37,pagan_all,
ἐκβάλλω,37,pagan_all,-1.0
συνήθης,37,pagan_all,
ἀπολαύω,36,pagan_all,
βαρύς,36,pagan_all,-1.0
νεκρός,36,pagan_all,-1.0
ἐπιτρέχω,36,pagan_all,
ἔλεγχος,35,pagan_all,-1.0
ἐκπίπτω,35,pagan_all,
ἀμύνω,35,pagan_all,
κρατέω,35,pagan_all,5.0
ἐκφέρω,35,pagan_all,
οἴομαι,35,pagan_all,-1.0
αἰδώς,35,pagan_all,
οἰκέτης,35,pagan_all,
θρασύς,35,pagan_all,
γελάω,35,pagan_all,
ἐναντίος,35,pagan_all,7.0
τύραννος,34,pagan_all,-1.0
πληγή,34,pagan_all,
αἰσχρός,34,pagan_all,4.0
προβάλλω,34,pagan_all,
ἰσχύς,34,pagan_all,
κομίζω,33,pagan_all,-1.0
παροξύνω,33,pagan_all,
ἀποδίδωμι,33,pagan_all,-1.0
διαφθείρω,33,pagan_all,5.0
βιόω,33,pagan_all,
συνίστημι,33,pagan_all,-1.0
ἀνθρώπινος,33,pagan_all,-1.0
δυσχεραίνω,33,pagan_all,
πάθος,33,pagan_all,-1.0
περισκοπέω,33,pagan_all,
διάγω,33,pagan_all,
ὑφίστημι,33,pagan_all,
ἐπίκειμαι,33,pagan_all,
παραμένω,33,pagan_all,
σημεῖον,33,pagan_all,-1.0
ὑπόνοια,33,pagan_all,
ἀήθης,33,pagan_all,
πατήρ,32,pagan_all,-1.0
χρῆμα,32,pagan_all,-1.0
ὄχλος,32,pagan_all,-1.0
ἀμβλύς,32,pagan_all,
ἐκπλέω,32,pagan_all,
καινός,32,pagan_all,-1.0
ἑταῖρος,32,pagan_all,
ἀτιμόω,32,pagan_all,
ἁμαρτάνω,32,pagan_all,7.0
ἀναπαύω,32,pagan_all,
συμφεύγω,32,pagan_all,
παρακελεύομαι,32,pagan_all,
προσπίπτω,32,pagan_all,
Μάρκος,32,pagan_all,
τίκτω,32,pagan_all,-1.0
Τάρας,32,pagan_all,
ὑπηρέτης,32,pagan_all,
ἀδελφός,31,pagan_all,-1.0
Ἀφρικανός,31,pagan_all,
Λατῖνος,31,pagan_all,
ἐλαχύς,31,pagan_all,
χρή,31,pagan_all,-1.0
οἰκτίρω,31,pagan_all,
ἀξιόλογος,31,pagan_all,
διατίθημι,31,pagan_all,
ἅμιλλα,31,pagan_all,
ταμίας,31,pagan_all,
τιμητής,31,pagan_all,
ἐνιαυτός,31,pagan_all,
Καπύη,31,pagan_all,
προφανής,31,pagan_all,
διάγραμμα,31,pagan_all,
ἐπαγγέλλω,31,pagan_all,-1.0
δύναμις,30,pagan_all,-1.0
κρίνω,30,pagan_all,-1.0
διαφορά,30,pagan_all,-1.0
Ἄρατος,30,pagan_all,
Ἑλληνικός,30,pagan_all,
ἀνεμέσητος,30,pagan_all,
Γράγχος,30,pagan_all,
ὑπεξίσταμαι,30,pagan_all,
συμβατικός,30,pagan_all,
ξύλινος,30,pagan_all,
παρίημι,30,pagan_all,
Φιλοκράτης,30,pagan_all,
προαφίσταμαι,30,pagan_all,
ταμιεύω,30,pagan_all,
τριετία,30,pagan_all,
ἐνέχω,30,pagan_all,
Ποπίλλιος,30,pagan_all,
γράμμα,30,pagan_all,-1.0
ἀπομνημονεύω,30,pagan_all,
Κορνηλία,30,pagan_all,
ἀπαρτάω,30,pagan_all,
ἀποικία,30,pagan_all,
ἄμαχος,30,pagan_all,
ἀσυνήθης,30,pagan_all,
ἀποτροπή,30,pagan_all,
ἀντιδημαγωγέω,30,pagan_all,
Φούλβιος,30,pagan_all,
κήρυγμα,30,pagan_all,
ἀντεκτίθημι,30,pagan_all,
προσαμύνω,30,pagan_all,
ἐπιλείπω,30,pagan_all,
ἁψιμαχία,30,pagan_all,
συμπλοκή,30,pagan_all,
ἀποτυγχάνω,30,pagan_all,
ἐπεγγελάω,30,pagan_all,
Σαρδώ,30,pagan_all,
σκότος,30,pagan_all,1.0
περιχέω,30,pagan_all,
ἕτερος,30,pagan_all,-1.0
νικάω,29,pagan_all,5.0
ἥκω,29,pagan_all,-1.0
αἱρέω,29,pagan_all,-1.0
σῶμα,29,pagan_all,-1.0
ναῦς,29,pagan_all,-1.0
εὑρίσκω,29,pagan_all,-1.0
μεταβάλλω,29,pagan_all,-1.0
πίπτω,29,pagan_all,-1.0
διαλύω,28,pagan_all,
ἐκκλησία,28,pagan_all,-1.0
γῆ,28,pagan_all,-1.0
νύξ,28,pagan_all,-1.0
ἐπέχω,28,pagan_all,
πρᾶος,28,pagan_all,
ταχύς,28,pagan_all,-1.0
προάγω,28,pagan_all,
σεμνός,28,pagan_all,
ἔοικα,27,pagan_all,-1.0
χρόνος,27,pagan_all,-1.0
ἀπολαμβάνω,27,pagan_all,
ἄρχω,27,pagan_all,-1.0
παρακαλέω,27,pagan_all,-1.0
ἥμερος,27,pagan_all,
ἔχθρα,27,pagan_all,
προαιρέω,27,pagan_all,
μήτηρ,26,pagan_all,-1.0
συγγνώμη,26,pagan_all,
λείπω,26,pagan_all,-1.0
θεάομαι,26,pagan_all,-1.0
προσαγορεύω,26,pagan_all,
συμβαίνω,26,pagan_all,-1.0
ἀποκτείνω,26,pagan_all,5.0
ἀλλότριος,25,pagan_all,-1.0
πειράω,25,pagan_all,-1.0
καιρός,25,pagan_all,-1.0
ἀπογιγνώσκω,25,pagan_all,
Σπάρτη,25,pagan_all,
ἀνδρεία,25,pagan_all,
ἡλικία,25,pagan_all,
ἀσπάζομαι,25,pagan_all,
περιβάλλω,25,pagan_all,
δεινότης,25,pagan_all,
μέμφομαι,25,pagan_all,
περισῴζω,25,pagan_all,
καταβαίνω,25,pagan_all,-1.0
θυγάτηρ,25,pagan_all,-1.0
καταδύω,25,pagan_all,
φιλία,25,pagan_all,-1.0
τρόπος,24,pagan_all,-1.0
ζάω,24,pagan_all,-1.0
παραφυλάσσω,24,pagan_all,
κίνδυνος,24,pagan_all,5.0
δημόσιος,24,pagan_all,
ἀμφότερος,24,pagan_all,-1.0
καίω,24,pagan_all,
ἀποκρίνω,24,pagan_all,-1.0
μέσος,23,pagan_all,-1.0
πονηρός,23,pagan_all,7.0
ψυχή,23,pagan_all,-1.0
φοβέω,23,pagan_all,5.0
ἀπόλλυμι,23,pagan_all,5.0
δείκνυμι,23,pagan_all,-1.0
μεγαλοψυχία,23,pagan_all,
ἀφίημι,23,pagan_all,-1.0
κατάγω,23,pagan_all,
νεανίσκος,23,pagan_all,
νέος,23,pagan_all,-1.0
Μεσσήνιος,23,pagan_all,
πρέπω,23,pagan_all,-1.0
ἀναβαίνω,23,pagan_all,-1.0
εἰσφέρω,23,pagan_all,
ὄψις,23,pagan_all,-1.0
τρυφάω,22,pagan_all,
Ἕλλην,22,pagan_all,
καταβοάω,22,pagan_all,
θάνατος,22,pagan_all,5.0
ὅπλον,22,pagan_all,5.0
Λακεδαίμων,22,pagan_all,
συμφέρω,22,pagan_all,-1.0
βασιλεύω,22,pagan_all,-1.0
ἱστορία,22,pagan_all,-1.0
θορυβέω,22,pagan_all,
μνάομαι,22,pagan_all,
ἀναστρέφω,22,pagan_all,
ὁμοιότης,22,pagan_all,
μορφή,22,pagan_all,
διακρούω,22,pagan_all,
ὑστεραῖος,22,pagan_all,
ἰδιώτης,22,pagan_all,
ἄτιμος,22,pagan_all,
ἐσθής,22,pagan_all,
δεῖ,22,pagan_all,-1.0
ὀλίγος,21,pagan_all,-1.0
διαφέρω,21,pagan_all,-1.0
περιοράω,21,pagan_all,
χώρα,21,pagan_all,-1.0
βλάπτω,21,pagan_all,
Ἄγις,21,pagan_all,
σκοπέω,21,pagan_all,-1.0
Σύλλας,21,pagan_all,
Θεόπομπος,21,pagan_all,
ἀποκινδυνεύω,21,pagan_all,
παρθένος,21,pagan_all,-1.0
σκυθρωπός,21,pagan_all,
Ἀριστομένης,21,pagan_all,
πλήσσω,21,pagan_all,
ἔφορος,21,pagan_all,
συζυγία,21,pagan_all,-1.0
θεωρέω,21,pagan_all,-1.0
ἱκετεύω,21,pagan_all,
διανυκτερεύω,21,pagan_all,
ἐκκαλέω,21,pagan_all,
Νομαντῖνος,21,pagan_all,
ἀπολογίζομαι,21,pagan_all,
θυσία,21,pagan_all,-1.0
πλάσσω,21,pagan_all,
Διόσκοροι,21,pagan_all,
σωφροσύνη,21,pagan_all,
ἐλευθεριότης,21,pagan_all,
διαφαίνω,21,pagan_all,
ἀνομοιότης,21,pagan_all,
ἐκβιάζω,21,pagan_all,
ἀντικαθίστημι,21,pagan_all,
προσγίγνομαι,21,pagan_all,
κήδω,21,pagan_all,
περιέπω,21,pagan_all,
ἐπιβουλεύω,20,pagan_all,
ἐάω,20,pagan_all,-1.0
αἰσθάνομαι,20,pagan_all,-1.0
ὁμολογέω,20,pagan_all,-1.0
μάχη,20,pagan_all,5.0
σῴζω,20,pagan_all,-1.0
κινδυνεύω,20,pagan_all,
ἀμφιλογία,20,pagan_all,
Τεγέα,20,pagan_all,
ἀντιπαραβάλλω,20,pagan_all,
ἐκκόπτω,20,pagan_all,
πάμπολυς,20,pagan_all,
αὐλίζομαι,20,pagan_all,
τυραννεύω,20,pagan_all,
Νασικᾶς,20,pagan_all,
ἑστιάω,20,pagan_all,
ἱερεύς,20,pagan_all,-1.0
νυμφίος,20,pagan_all,
πινακίς,20,pagan_all,
ταμιευτικός,20,pagan_all,
δέλτος,20,pagan_all,
οἰκονομέω,20,pagan_all,
λιβανωτός,20,pagan_all,
πυκτικός,20,pagan_all,
δρομικός,20,pagan_all,
λογιότης,20,pagan_all,
ἐμφέρεια,20,pagan_all,
ἐξανθέω,20,pagan_all,
προεκτίθεμαι,20,pagan_all,
ἀμετάπειστος,20,pagan_all,
φυλή,20,pagan_all,-1.0
κατασπάζομαι,20,pagan_all,
προσάπτω,20,pagan_all,
μετακομίζω,20,pagan_all,
πραγματεύομαι,20,pagan_all,
ἅγιος,20,pagan_all,-1.0
ἄφθιτος,20,pagan_all,
χρηστός,20,pagan_all,-1.0
ἱππεύς,20,pagan_all,-1.0
Ἀθηναῖος,19,pagan_all,
ὑπάρχω,19,pagan_all,-1.0
κρατύς,19,pagan_all,
πολεμέω,19,pagan_all,5.0
σημαίνω,19,pagan_all,-1.0
δυσμενής,19,pagan_all,
ἀγνοέω,18,pagan_all,-1.0
δοῦλος,18,pagan_all,-1.0
ἐπιβουλή,18,pagan_all,
ἐπέρχομαι,18,pagan_all,-1.0
ἐπαινέω,17,pagan_all,-1.0
πυνθάνομαι,17,pagan_all,-1.0
υἱός,17,pagan_all,-1.0
πρᾶξις,17,pagan_all,-1.0
Ἀννίβας,17,pagan_all,
δέχομαι,17,pagan_all,-1.0
θάλασσα,17,pagan_all,-1.0
προσήκω,17,pagan_all,-1.0
Ἀντώνιος,17,pagan_all,
λανθάνω,17,pagan_all,-1.0
φιλέω,17,pagan_all,-1.0
πλούσιος,17,pagan_all,-1.0
ὀνομάζω,16,pagan_all,-1.0
Βροῦτος,16,pagan_all,
νόσος,16,pagan_all,5.0
ἀνίστημι,16,pagan_all,-1.0
καταφρονέω,16,pagan_all,
τιμή,16,pagan_all,-1.0
χαλεπός,16,pagan_all,-1.0
Ζεύς,16,pagan_all,
ἀπαντάω,15,pagan_all,
ἀμελέω,15,pagan_all,
θαυμάζω,15,pagan_all,-1.0
φύω,15,pagan_all,-1.0
ἐπιχειρέω,15,pagan_all,5.0
τιμάω,15,pagan_all,-1.0
ἀποδείκνυμι,15,pagan_all,-1.0
στρατιά,15,pagan_all,5.0
κεφαλή,15,pagan_all,-1.0
φωνή,15,pagan_all,-1.0
χείρ,15,pagan_all,5.0
ἵστημι,15,pagan_all,-1.0
ἀληθής,15,pagan_all,-1.0
στάσις,15,pagan_all,5.0
ἑκών,15,pagan_all,
